Assets/Scenes/MainMenu.scene - Camera count: 1, hasMainCamera: True
Assets/Scenes/ElementSelection.scene - Camera count: 1, hasMainCamera: True
Assets/Scenes/MapScenes.scene - NOT FOUND
Assets/Scenes/BattleScene.scene - Camera count: 1, hasMainCamera: True
Assets/Scenes/RewardScene.scene - Camera count: 1, hasMainCamera: True
Assets/Scenes/GameOverScene.scene - Camera count: 1, hasMainCamera: True
Assets/Scenes/MapScene_1.scene - Camera count: 1, hasMainCamera: True
Assets/Scenes/MapScene_2.scene - Camera count: 1, hasMainCamera: True
Assets/Scenes/MapScene_3.scene - Camera count: 1, hasMainCamera: True
Assets/Scenes/MapScene_4.scene - Camera count: 1, hasMainCamera: True
Assets/Scenes/MapScene_5.scene - Camera count: 1, hasMainCamera: True
